index,feature,feature name,importance
1,0,mean_aX_hand(t),1
2,418,derivative_2_mad_gZ_hand,1
3,422,derivative_2_mad_gX_chest,1
4,433,derivative_2_rms_aZ_chest,1
5,434,derivative_2_rms_gX_chest,1
6,486,derivative_3_q20_aY_hand,1
7,498,derivative_3_q80_aY_hand,1
8,539,derivative_3_std_aX_chest,1
9,540,derivative_3_std_aY_chest,1
10,542,derivative_3_std_gX_chest,1
11,558,derivative_3_mad_aY_hand,1
12,575,derivative_3_rms_aX_chest,1
13,576,derivative_3_rms_aY_chest,1
14,577,derivative_3_rms_aZ_chest,1
15,630,derivative_4_q20_aY_hand,1
16,683,derivative_4_std_aX_chest,1
17,684,derivative_4_std_aY_chest,1
18,719,derivative_4_rms_aX_chest,1
19,720,derivative_4_rms_aY_chest,1
20,737,hand_pitch_mean,1
21,738,hand_roll_mean,1
22,739,chest_pitch_mean,1
23,740,chest_roll_mean,1
24,741,hand_pitch_median,1
25,742,hand_roll_median,1
26,747,chest_pitch_q05,1
27,398,derivative_2_std_gX_chest,1
28,749,hand_pitch_q20,1
29,397,derivative_2_std_aZ_chest,1
30,384,derivative_2_kurtosis_aY_chest,1
31,122,rms_aZ_hand(t),1
32,125,rms_gZ_hand(t),1
33,126,rms_aX_chest(t),1
34,127,rms_aY_chest(t),1
35,128,rms_aZ_chest(t),1
36,133,crestfactor_aY_hand(t),1
37,140,crestfactor_aZ_chest(t),1
38,149,corr_caY_caZ(t),1
39,153,smv_ha(t),1
40,154,smv_hg(t),1
41,157,sma_ha(t),1
42,158,sma_hg(t),1
43,159,sma_ca(t),1
44,221,derivative_1_q95_aX_hand,1
45,245,derivative_1_std_aX_hand,1
46,250,derivative_1_std_gZ_hand,1
47,253,derivative_1_std_aZ_chest,1
48,269,derivative_1_mad_aX_hand,1
49,274,derivative_1_mad_gZ_hand,1
50,279,derivative_1_mad_gY_chest,1
51,281,derivative_1_rms_aX_hand,1
52,286,derivative_1_rms_gZ_hand,1
53,289,derivative_1_rms_aZ_chest,1
54,290,derivative_1_rms_gX_chest,1
55,370,derivative_2_q95_gZ_hand,1
56,395,derivative_2_std_aX_chest,1
57,121,rms_aY_hand(t),1
58,750,hand_roll_q20,1
59,753,hand_pitch_q80,1
60,911,rms_aX_chest(s),1
61,912,rms_aY_chest(s),1
62,913,rms_aZ_chest(s),1
63,918,crestfactor_aY_hand(s),1
64,943,sma_hg(s),1
65,944,sma_ca(s),1
